Name,Company,Open,High,Low,Close
TRV,"The Travelers Companies, Inc.",182.36487385835113,183.52660880748633,181.43355792709784,182.88333129882812
EXC,Exelon Corporation,40.00105745423523,40.09371896617053,39.71381560392398,39.98252868652344
ZTS,Zoetis Inc.,143.17303642102482,143.4085249393202,140.87693353224887,142.57447814941406
FIS,"Fidelity National Information Services, Inc.",63.16078407312884,64.10772240840552,62.592622516876055,63.700538635253906
MCO,Moody's Corporation,273.4980145515706,274.5710455244208,270.909047190317,272.0509338378906
NEM,Newmont Corporation,45.0669279282026,46.060911120299714,44.99190843899657,45.71395492553711
AMT,American Tower Corporation,199.1142549073034,199.75594322474703,196.887194418626,199.01988220214844
CL,Colgate-Palmolive Company,75.88180319806985,76.52083348579386,75.59567707566359,76.2442398071289
BBY,"Best Buy Co., Inc.",74.19664570926898,74.7806551717422,73.7403878815904,74.69853210449219
VZ,Verizon Communications Inc.,33.61635437043336,34.41112901355217,33.46787822918646,34.280120849609375
CRM,"Salesforce, Inc.",127.84592331676475,131.0182071939361,126.9409817702001,129.93426513671875
C,Citigroup Inc.,40.80587926665002,41.04548215898461,40.52020349208683,40.907249450683594
GE,GE Aerospace,50.68226205487707,51.35596549791642,50.62045446899175,51.201446533203125
SYY,Sysco Corporation,74.08368948954171,74.26366752350374,73.0985583580153,73.85635375976562
MTB,M&T Bank Corporation,134.67310579110242,136.18995085862178,133.69599709239043,135.7339630126953
FDX,FedEx Corporation,168.6386503140832,170.81717554772584,168.04364041744373,169.91505432128906
TGT,Target Corporation,135.50043291767855,138.60841371882668,134.93189384928962,137.9167022705078
SLB,Schlumberger Limited,51.043578156648984,51.55075914721102,50.51725777864585,51.19668960571289
SYK,Stryker Corporation,238.26661032371308,239.96123377613208,236.32708353756783,239.0404510498047
COF,Capital One Financial Corporation,87.6153784422794,88.20379012617855,86.72794052404313,87.5382080078125
NSC,Norfolk Southern Corporation,236.55666877403957,238.4350118404879,235.5078426028294,237.9105987548828
RCL,Royal Caribbean Cruises Ltd.,49.34467974028878,50.21265401642942,48.616382241522395,48.785987854003906
HCA,"HCA Healthcare, Inc.",236.81501291517296,237.97523701180364,234.93700780639975,236.0087432861328
HPQ,HP Inc.,24.980407103910853,25.35366646668376,24.83110335880169,25.260351181030273
ADI,"Analog Devices, Inc.",157.83579161240985,157.96122423630447,155.5006157367861,156.51380920410156
KMB,Kimberly-Clark Corporation,127.90035649429691,128.8761161998183,127.3241772797057,128.5973358154297
PSA,Public Storage,260.56818326802335,261.600204960556,258.79898313762294,260.8077697753906
LVS,Las Vegas Sands Corp.,45.99539064196874,47.54612597648302,45.81983541764683,47.26328659057617
EXPE,"Expedia Group, Inc.",86.80000305175781,87.0,84.87999725341797,86.55999755859375
SPY,SPDR S&P 500 ETF Trust,372.283840211667,372.6339452982889,369.23000733842986,370.9319763183594
LMT,Lockheed Martin Corporation,460.1503130581794,464.17306116892433,458.7271677600613,460.62469482421875
BA,The Boeing Company,189.5800018310547,192.44000244140625,187.6199951171875,189.39999389648438
MS,Morgan Stanley,80.21710711942595,80.21710711942595,78.8981151738189,79.00957489013672
GS,"The Goldman Sachs Group, Inc.",327.9216141279554,329.09508556514186,323.4548155496812,323.6251525878906
SNPS,"Synopsys, Inc.",320.7900085449219,320.7900085449219,315.54998779296875,317.95001220703125
SQ,"Block, Inc.",60.20500183105469,61.060001373291016,58.34000015258789,59.86000061035156
BIIB,Biogen Inc.,279.8900146484375,279.8900146484375,273.3800048828125,274.7699890136719
ILMN,"Illumina, Inc.",184.59144592285156,185.22373962402344,180.69065856933594,183.62840270996094
MELI,"MercadoLibre, Inc.",872.989990234375,874.3800048828125,848.1300048828125,854.2999877929688
SNAP,Snap Inc.,8.399999618530273,8.6899995803833,8.265000343322754,8.5600004196167
AMAT,"Applied Materials, Inc.",94.7807096664062,95.43110363770212,93.78540171326868,93.95292663574219
MDT,Medtronic plc,73.127977745651,73.49592853781976,72.17507603354025,73.25062561035156
BMY,Bristol-Myers Squibb Company,67.2606184285096,67.36172131247933,66.28636192363933,66.73672485351562
COIN,"Coinbase Global, Inc.",34.5,34.560001373291016,32.439998626708984,32.650001525878906
AAL,American Airlines Group Inc.,12.619999885559082,12.789999961853027,12.399999618530273,12.529999732971191
AMCX,AMC Networks Inc.,15.510000228881836,15.720000267028809,14.949999809265137,15.550000190734863
VRTX,Vertex Pharmaceuticals Incorporated,290.0,291.0,285.989990234375,287.32000732421875
TROW,"T. Rowe Price Group, Inc.",101.65573356220763,102.57962909532614,100.95138212221923,101.28984069824219
BNS,The Bank of Nova Scotia,42.99164228720765,43.16765787627704,42.771623640175434,43.062049865722656
HES,Hess Corporation,139.22311248359745,140.81184364410376,138.15097475584204,139.7786865234375
ISRG,"Intuitive Surgical, Inc.",262.760009765625,265.5,260.5899963378906,263.9700012207031
DELL,Dell Technologies Inc.,37.509070500372886,37.862928623503244,37.231720565464016,37.69078063964844
PLD,"Prologis, Inc.",106.8028608561358,107.18904627204974,105.71966609809789,106.70867156982422
MU,"Micron Technology, Inc.",49.011318329972475,49.70287164183618,47.93447205299306,49.4163703918457
TGT,Target Corporation,135.5004629005956,138.60844438946356,134.93192370640296,137.91673278808594
LNC,Lincoln National Corporation,26.432924753185347,26.450442002680063,25.811075760417758,26.091346740722656
MMC,"Marsh & McLennan Companies, Inc.",160.9343331193768,162.31399056439025,160.535977250135,161.71160888671875
CHTR,"Charter Communications, Inc.",336.8500061035156,339.510009765625,331.6300048828125,332.7900085449219
HLT,Hilton Worldwide Holdings Inc.,125.72217933106337,126.6067063102722,124.89728099866046,124.96685028076172
WDC,Western Digital Corporation,30.40999984741211,31.280000686645508,29.790000915527344,31.170000076293945
SYF,Synchrony Financial,31.180422943169344,31.1899167286332,30.734312788461118,30.90516471862793
OXY,Occidental Petroleum Corporation,62.540044122633965,63.04573672686762,62.12188208705618,62.55949783325195
DOW,Dow Inc.,45.77803065401141,46.056782420105215,45.634159549288924,46.02980422973633
STZ,"Constellation Brands, Inc.",225.61185860178125,227.22205902910397,224.81646784193296,225.41786193847656
MO,"Altria Group, Inc.",39.87607564778103,40.04814136116051,39.7470288241568,39.987918853759766
MCD,McDonald's Corporation,256.49645682622236,256.6969409453958,254.52972539002948,254.75885009765625
TRMB,Trimble Inc.,48.52000045776367,49.439998626708984,48.08000183105469,49.02000045776367
ADP,"Automatic Data Processing, Inc.",230.9358791757262,231.7204386329075,228.99363464531152,230.61058044433594
NKE,"NIKE, Inc.",113.04459213411776,114.72370829590808,112.41370730017417,114.10253143310547
IDXX,"IDEXX Laboratories, Inc.",410.6099853515625,412.3900146484375,402.5799865722656,404.79998779296875
ALL,The Allstate Corporation,129.72864075111445,130.21344249194075,128.8445734530975,129.30087280273438
LRCX,Lam Research Corporation,34.34726866361802,34.65117470077045,34.07451304344447,34.13344192504883
VRTX,Vertex Pharmaceuticals Incorporated,290.0,291.0,285.989990234375,287.32000732421875
COP,ConocoPhillips,110.63725495090902,111.70684793831488,109.8303680083814,111.15328979492188
MSCI,MSCI Inc.,453.8548266187325,459.4738129439098,446.39222262971543,451.5111083984375
MNST,Monster Beverage Corporation,50.89500045776367,51.21500015258789,50.58000183105469,51.005001068115234
REGN,"Regeneron Pharmaceuticals, Inc.",726.4400024414062,727.4600219726562,708.260009765625,711.3499755859375
MRO,Marathon Oil Corporation,26.773865499717452,26.92868351138263,26.522285769367468,26.754512786865234
PEP,"PepsiCo, Inc.",172.63699104767161,172.9478297836654,171.68564658130242,172.43919372558594
ZION,"Zions Bancorporation, National Association",45.01507709698039,45.449958264568444,44.330365245730846,45.190879821777344
STT,State Street Corporation,72.33603650971277,72.43846967314249,71.45139421231072,71.84249877929688
KMX,"CarMax, Inc.",59.810001373291016,61.11000061035156,58.220001220703125,60.41999816894531
BAX,Baxter International Inc.,47.34124191558716,48.16251467027303,46.76540571250336,47.99259567260742
ROK,"Rockwell Automation, Inc.",249.617070093135,252.12768044962027,247.95947679746615,249.65582275390625
CVX,Chevron Corporation,166.2072605717955,167.94984166983755,165.31266489173058,167.39073181152344
MDLZ,"Mondelez International, Inc.",64.2720293331642,64.47231227483815,64.03359622025697,64.36740112304688
XEL,Xcel Energy Inc.,66.1952788112397,66.87597718001683,65.81297422589314,66.7361068725586
MCO,Moody's Corporation,273.4980145515706,274.5710455244208,270.909047190317,272.0509338378906
HLT,Hilton Worldwide Holdings Inc.,125.72217933106337,126.6067063102722,124.89728099866046,124.96685028076172
UPS,"United Parcel Service, Inc.",164.47986325565628,165.15789199634966,163.11453712336834,164.3312530517578
KHC,The Kraft Heinz Company,37.073659629576376,37.456993233583184,36.977827098988215,37.383975982666016
PLNT,"Planet Fitness, Inc.",79.01000213623047,79.06999969482422,76.9800033569336,77.30000305175781
BA,The Boeing Company,189.5800018310547,192.44000244140625,187.6199951171875,189.39999389648438
HCA,"HCA Healthcare, Inc.",236.81501291517296,237.97523701180364,234.93700780639975,236.0087432861328
AMGN,Amgen Inc.,251.2514908287516,252.12147869276507,248.59419823462196,249.0764923095703
PG,The Procter & Gamble Company,145.3021056635423,146.84363103047448,145.26404994118712,146.49154663085938
OXY,Occidental Petroleum Corporation,62.5400364956119,63.04572903817421,62.12187451103073,62.55949020385742
RCL,Royal Caribbean Cruises Ltd.,49.34467974028878,50.21265401642942,48.616382241522395,48.785987854003906
ETN,Eaton Corporation plc,152.70559279543914,153.55935183294673,151.76452153010487,152.6473846435547
TMO,Thermo Fisher Scientific Inc.,537.7737547283971,545.8899274719187,533.9345173905525,542.5081787109375
EA,Electronic Arts Inc.,119.94776712033189,119.99720459496623,118.97884843643554,119.45342254638672
AEP,"American Electric Power Company, Inc.",88.60500958797326,89.05740372015151,87.9310286187368,88.90045166015625
MSCI,MSCI Inc.,453.8548266187325,459.4738129439098,446.39222262971543,451.5111083984375
VZ,Verizon Communications Inc.,33.61635437043336,34.41112901355217,33.46787822918646,34.280120849609375
FOXA,Fox Corporation,29.83321090819577,29.872004758593526,29.37737252920752,29.697429656982422
CHD,"Church & Dwight Co., Inc.",80.47467677269248,80.78822691112582,80.07294416202396,80.25911712646484
SQ,"Block, Inc.",60.20500183105469,61.060001373291016,58.34000015258789,59.86000061035156
LULU,Lululemon Athletica Inc.,312.7699890136719,318.989990234375,309.6600036621094,315.0400085449219
HSY,The Hershey Company,226.96861167350363,227.66954285797192,226.01802292787775,226.344482421875
GOOGL,Alphabet Inc.,88.47925920662847,88.61875292126555,86.69572373881171,87.07434844970703
XOM,Exxon Mobil Corporation,103.01666249696265,104.14799287462361,102.60184783198662,103.88401794433594
AVY,Avery Dennison Corporation,175.28522776068766,177.22918237473536,173.9215508374624,176.3877716064453
KO,The Coca-Cola Company,60.138029777578,60.47667716256034,59.931077800437514,60.40142059326172
PM,Philip Morris International Inc.,93.08886582249295,93.92783118857541,92.76057381708628,93.63601684570312
MNST,Monster Beverage Corporation,50.89500045776367,51.21500015258789,50.58000183105469,51.005001068115234
DIS,The Walt Disney Company,86.35322249415653,86.8668812173122,84.91103960210154,85.3160400390625
IAC,IAC Inc.,42.380001068115234,43.09000015258789,41.52000045776367,42.38999938964844
MMM,3M Company,92.03841598889966,92.56701693617967,91.28764577892487,92.09970092773438
CPB,The Campbell's Company,53.872062890633735,54.11612721514449,53.57167878420589,54.022254943847656
EL,The Estée Lauder Companies Inc.,232.8836112247804,240.62778457937065,232.8836112247804,239.15406799316406
JBL,Jabil Inc.,68.82939537435226,69.13774032512018,68.40169794196403,68.58073425292969
NKE,"NIKE, Inc.",113.04459213411776,114.72370829590808,112.41370730017417,114.10253143310547
DHR,Danaher Corporation,227.92295726491963,230.8585739868911,225.69048951970305,229.29408264160156
FIS,"Fidelity National Information Services, Inc.",63.160780290754694,64.10771856932412,62.59261876852618,63.70053482055664
V,Visa Inc.,203.1333791632198,204.0803945553199,201.8312499329185,203.4983673095703
